900	904	Ivy Cudgel	(none)	Strikes the foe with an ivy-wrapped cudgel.	IvyCudgelTypeAttr,HighCritAttr
901	905	Electro Shot	(none)	gathers electricity for a high-voltage shot. +1 SPA	
902	907	Fickle Beam	(none)	Shoots a strange beam of light that might deal double damage.	PreMoveMessageAttr,DoublePowerChanceAttr
903	908	Burning Bulwark	(none)	The user's intensely hot fur protects from attacks.	ProtectAttr
904	909	Thunderclap	(none)	Preempts the foe's attack with a flash of lightning.	
905	911	Tachyon Cutter	(none)	Launches particle blades at the target twice in a row.	MultiHitAttr,PhotonGeyserCategoryAttr
906	912	Hard Press	(none)	Crushes quicker foes, nullifying their ability.	OpponentHighHpPowerAttr
907	913	Dragon Cheer	(none)	Raises crit by one stage for all allies. +2 if DRAGON	AddBattlerTagAttr
908	914	Alluring Voice	(none)	Attacks the target using its angelic voice. May confuse.	AddBattlerTagIfBoostedAttr
909	910	Mighty Cleave	(none)	Wields a light blade. Hits through protect.	
910	915	Temper Flare	(none)	Attacks desperately, Doubles dmg if it missed the previous turn	HealStatusEffectAttr,MovePowerMultiplierAttr
911	916	Supercell Slam	(none)	Tackles with its shock body. Hurts on miss.	AlwaysHitMinimizeAttr,HitsTagForDoubleDamageAttr,MissEffectAttr,NoEffectAttr
912	917	Psychic Noise	(none)	Attacks with sound waves. Target can't heal.	AddBattlerTagAttr
913	918	Upper Hand	(none)	Deals damage and flinches if the target uses a prio. move.	FlinchAttr
914	919	Malignant Chain	(none)	The user pours toxins into the target. Badly poisons the target	StatusEffectAttr,PhotonGeyserCategoryAttr
915	849	Lunar Blessing	(none)	Heals HP and status of itself and allies in battle.	HealAttr,HealStatusEffectAttr
916	835	Chloroblast	(none)	Deal powerful damage. Take 50% max HP damage.	RecoilAttr
917	828	Psyshield Bash	(none)	Deals damage. Raises Defense by 1 stage.	StatStageChangeAttr
918	845	Ceaseless Edge	(none)	Deals damage. Applies spikes.	AddArenaTrapTagHitAttr
919	837	Victory Dance	(none)	Raises Attack, Defense, and Speed by 1 stage.	StatStageChangeAttr
920	846	Bleakwind Storm	(none)	Attacks with savage, roaring winds. Sets tailwind.	StormAccuracyAttr,StatStageChangeAttr,PhotonGeyserCategoryAttr
921	847	Wildbolt Storm	(none)	Savagely attacks the foe with a thunderous tempest. Sets rain.	StormAccuracyAttr,StatusEffectAttr,PhotonGeyserCategoryAttr
922	848	Sandsear Storm	(none)	Attacks with searing winds and hot sand. Sets sandstorm.	StormAccuracyAttr,StatusEffectAttr,PhotonGeyserCategoryAttr
923	831	Springtide Storm	(none)	Attacks with winds of love and hate. Sets fairy terrain.	StatStageChangeAttr,PhotonGeyserCategoryAttr
924	827	Dire Claw	(none)	Slices the foe. Might paralyze, poison, or bleed.	MultiStatusEffectAttr
925	842	Shelter	(none)	Sharply raises the Defense of the user and their partner.	StatStageChangeAttr
926	5085	Wild Swing	flag-tagged-move	Takes a mighty swing that forces the foe to retreat.	
927	5086	Femur Breaker	flag-tagged-move	The foe is struck fearsomely on the legs. Paralyzes the target.	
928	5087	Squeaky Hammer	flag-tagged-move	The user hits the opponent with an cute sounding attack.	
929	5088	Primitive Strike	flag-tagged-move	A slow but mighty strike from the ancient past.	
930	5089	Smashing Pumpkins	flag-tagged-move	Smashes the foe with a seed-filled pumpkin.	
931	5090	Airborne Slam	flag-tagged-move	Slams the user, always aiming for the head. 20% chance to confuse.	ConfuseAttr
932	5091	Spine Breaker	chance-status-on-hit	The foe is struck fearsomely on the back. 30% chance to paralyze.	StatusEffectAttr
933	5092	Crackle Slam	flag-tagged-move	Strikes with a conductive hammer. Super-effective vs Steel.	
934	5093	Squall Hammer	flag-tagged-move	Hammers the foe with winds that might remove hazards.	
935	5094	Megaton Hammer	bespoke	A devistating blow delivered with a heavy weapon.	
936	5095	Battering Ram	flag-tagged-move	Charges its whole body forwards with the force of a hammer.	
937	5096	Pitfall	flag-tagged-move	An overhead strike that attempts to bury the opponent.	
938	5097	Viral Strike	flag-tagged-move	Slams the foe and transfers the user's status.	
939	5098	Shadow Hammer	recoil-or-drain	The user forms a part of their body into a hammer and strikes.	RecoilAttr
940	5099	Bonk	flag-tagged-move	Strikes the foe on the head, possibly causing drowsiness.	
941	5100	Molten Strike	flag-tagged-move	Slams the foe like a molten hammer, but lowers Speed.	HealStatusEffectAttr
942	5101	Mirage Slam	flag-tagged-move	A psychedelic slam that hits again in the Future.	
943	5102	Earthsplitter	flag-tagged-move	A might slam that can lower defense.	
944	5103	Beetle Bash	flag-tagged-move	Attacks with a beetle-like hammer. May confuse.	
945	5104	Pebble Shower	chance-status-on-hit	20% chance to flinch. Hits both targets.	FlinchAttr
946	5105	Rapid River	flag-tagged-move	Hits twice. Mega Launcher boost.	
947	5106	Toxic Needles	chance-status-on-hit	Hits 2-5 times. 10% chance to poison.	StatusEffectAttr
948	5107	Smolder Bash	flag-tagged-move	A scorching jab that has a 10% chance to burn.	HealStatusEffectAttr,StatusEffectAttr
949	5108	Beatdown	bespoke	Hits 2-5 times with an attack flurry.	MultiHitAttr
950	5109	Eerie Fog	bespoke	An unnatural fog descends, draining stat boosts.	WeatherChangeAttr
951	5110	Mystic Dance	bespoke	Not implemented.	StatStageChangeAttr
952	5111	Relentless Clobber	flag-tagged-move	Hits 2-5 times with an attack flurry.	
953	5112	Popping Mayhem	chance-status-on-hit	Hits 2-5 times and can burn.	HealStatusEffectAttr,StatusEffectAttr
954	5113	Kilobite	bespoke	Rushes forward and bites the foe's weak spot.	StatStageChangeAttr
955	5114	Tangling Husk	bespoke	Slows attackers while avoiding damage from non-Fire moves.	AddBattlerTagAttr
956	5115	Rip and Tear	chance-status-on-hit	The user tears into the foe with its fangs.	
957	5116	Bravado	conditional-damage	Doubles damage if burned, paralyzed, or poisoned.	MovePowerMultiplierAttr
958	5117	Terror Charge	chance-status-on-hit	A frightening headbutt that may bleed or fear.	
959	5118	Terror Locks	flag-tagged-move	Cut the foe with long, black hair.	
960	5119	Dream Invasion	chance-status-on-hit	Strikes through dreams, hitting sleeping foes hard.	AddBattlerTagAttr
961	906	Tera Starstorm	(none)	Strikes both foes with a rain of crystals.	TeraMoveCategoryAttr,TeraStarstormTypeAttr,VariableTargetAttr,PhotonGeyserCategoryAttr
962	5120	Sparkling Barrage	bespoke	Hits 3 Times with light rays.	MultiHitAttr
963	5121	Spectral Serenade	bespoke	Not Implemented.	AddBattlerTagAttr
964	5122	Merculight	bespoke	Evades attacks and paralyzes the attacker.	AddBattlerTagAttr
965	5123	Big Bang	chance-status-on-hit	Does Damage. Small burn chance.	StatusEffectAttr
966	5124	Spectral Flame	bespoke	Emits a flame that moves as if alive and inflicts burn.	StatusEffectAttr
967	5125	Trepidation	bespoke	The foe falls into despair and misses all Psychic moves.	FlinchAttr
968	5126	Astral Hand	flag-tagged-move	Projects a fist to strike the foe.	
969	5127	Fetch	bespoke	The user runs off the field in search of its lost item.	ForceSwitchOutAttr
970	5128	Transmute	bespoke	Strikes the foe, remaking the user's item on KO.	
971	5129	Clear Skies	bespoke	Clears the weather and prevents new weather.	ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr,ClearWeatherAttr
972	5130	Ready or Not	chance-status-on-hit	Hides on the first turn and then surprises the foe.	FlinchAttr
973	5131	Giant Gale	flag-tagged-move	Strikes the foe with a mighty gale, but lowers Speed.	
974	5132	Vexing Void	bespoke	A terrifying void engulfs the foe.	StatStageChangeAttr
975	5133	Eclipse	bespoke	The darkness within erupts from the user for heavy damage.	RemoveTypeAttr
976	5134	Take Flight	flag-tagged-move	Blasts the foe with wind and takes to the sky.	
977	5135	Caltrops	bespoke	Spreads dangerous spikes that inflict bleeding.	AddArenaTrapTagAttr
978	850	Take Heart	(none)	Steadies itself, healing its status and boosting Special.	StatStageChangeAttr,HealStatusEffectAttr
979	5136	Safe Passage	bespoke	Guides an ally onto the field, shielding them from harm.	ForceSwitchOutAttr
980	5137	Esper Waltz	flag-tagged-move	A mesmerizing waltz that may raise Special Attack.	
981	5138	Zap Jive	flag-tagged-move	An electrifying dance that may raise Speed.	
982	5139	Hex Trot	flag-tagged-move	A lively yet haunting dance that may raise Speed.	
983	836	Mountain Gale	(none)	A bone chilling wind buffets foes. May flinch.	FlinchAttr
984	5140	Bad Egg	chance-status-on-hit	Throws an egg filled with toxins. Poisons on hit.	StatusEffectAttr
985	832	Mystical Power	(none)	Strikes with a strange power that empowers the user.	StatStageChangeAttr,PhotonGeyserCategoryAttr
986	5141	Dragon Jab	flag-tagged-move	Jabs with a horn. can bleed on hit.	
987	5142	Icicle Impale	flag-tagged-move	Jabs with a horn. May lower defense.	
988	5143	Toxic Plunge	chance-status-on-hit	Dives into a pool of poison then strikes on the next turn.	StatusEffectAttr
989	5144	Showtime	bespoke	Sets the stage with a Magic Room then bows out.	ForceSwitchOutAttr
990	5145	Banished Power	bespoke	Strikes with a forbidden power that empowers the user.	RaiseHighestOffenseDefenseStatAttr
991	5146	Triple Tremor	bespoke	Strikes with three intensifying shockwaves.	MultiHitAttr,MultiHitPowerIncrementAttr
992	5147	Fire Glaive	flag-tagged-move	The user strikes with a white hot horn.	HealStatusEffectAttr
993	5148	Depletion Beam	flag-tagged-move	Attacks with metallic power. Foe's last move has 3 PP cut.	
994	5149	One-Inch Punch	flag-tagged-move	Picks a weak spot and then strikes with immense force.	
995	5150	Berserker Horn	flag-tagged-move	Spins its body like a drill. High critical-hit ratio.	
996	5151	Oni Fist	flag-tagged-move	An unavoidable punch that is thrown from shadows.	
997	5152	Insect Impact	flag-tagged-move	A punch that may drop the target's defense stat.	
998	5153	Lightning Bullet	flag-tagged-move	Shoots a powerful energy projectile that may paralyze.	StatusEffectAttr
999	5154	Metallic Melody	bespoke	Hits the body rhythmically to damage the opponent with sound.	
1000	5155	Blue Moon	bespoke	The user unleashes the spirit from a full blue moon.	
1001	5156	Five-Star Fury	flag-tagged-move	Repeatedly punches the foe 2 to 5 times. +1 priority.	
1002	5157	Tsunami Hammer	flag-tagged-move	Super effective vs Water. Can't be used twice in a row.	
1003	5158	Septic Switch	bespoke	Supress abilities then switch.	SuppressAbilitiesAttr,ForceSwitchOutAttr
1004	5159	Waterlog	chance-status-on-hit	Target moves last and may be drenched.	
1005	5160	Incite	bespoke	Adds dark type and enrages foe.	AddTypeAttr
1007	5161	Jetstream Burst	bespoke	Strikes by using flurries of wind.	
1008	5162	Sky Quake	bespoke	Strikes with harsh winds.	
1006	5163	Toxic Terrain	bespoke	Boosts Poison and damages mons for 8 turns.	TerrainChangeAttr
1009	5164	Sunstrike (N)	bespoke	Strikes with harsh winds.	HealStatusEffectAttr,IgnoreOpponentStatStagesAttr
1010	5165	Tempest Storm (N)	bespoke	Sets a thundershock storm.	WeatherChangeAttr
1011	5166	Prism Blast	chance-status-on-hit	Deals damage, lowers accuracy, and may confuse.	ConfuseAttr
1012	5167	Seismic Slam	recoil-or-drain	Deals damage. 33% recoil damage.	RecoilAttr
1013	5168	Chiller	chance-status-on-hit	Hits 3 times with snowballs.	
1014	5169	Spread Bomb	chance-status-on-hit	Hits everyone else. 30% Burn chance.	HealStatusEffectAttr,StatusEffectAttr
1015	5170	Ball Toss	chance-status-on-hit	A ball attack. 20% flinch.	FlinchAttr
1016	5171	Party Favors	bespoke	Damages the foe and heals allies.	HealOnAllyAttr
1017	5172	Shot Put	bespoke	A ball attack. 30% speed drop.	StatStageChangeAttr
1018	5173	Block Dropper	chance-status-on-hit	A ball attack. 20% flinch.	FlinchAttr
1019	5174	Saber Slashes	type-conversion	A ball attack. 20% flinch.	HealStatusEffectAttr,BestEffectivenessTypeAttr,FlinchAttr
1020	5175	Dragon Dash	bespoke	+1 priority attack.	HighCritAttr
1021	5176	Pocket Sand	bespoke	+1 priority, 10% acc drop.	StatStageChangeAttr
1022	5177	Concoction	bespoke	Damages and uses a berry.	EatBerryAttr
1023	5178	Hacksaw	bespoke	Super effective vs Steel.	MovePowerMultiplierAttr
1024	5179	Godspeed	bespoke	Super effective vs Steel.	MovePowerMultiplierAttr
1025	5180	Psycho Wave	recoil-or-drain	A life-risking energy with 50% recoil.	RecoilAttr
1026	5181	Atomic Fire	recoil-or-drain	A life-risking energy with 50% recoil.	HealStatusEffectAttr,RecoilAttr
1027	5182	Rain Flush	bespoke	A powerful rain attack. Lowers the user's defenses.	StatStageChangeAttr
1028	5183	Ice Wall	bespoke	Sets reflect with ice.	AddArenaTagAttr
1029	5184	Obscured Shot	bespoke	Strikes first if the foe is preparing an attack.	MoveConditionAttr
1030	5185	Blitz Arrow	flag-tagged-move	20% flinch chance. arrow based.	FlinchAttr
1031	5186	Rumble Kick	flag-tagged-move	May down attack. Striker.	
